Date,Adoption_Rate,Retention_Rate,Revenue_Growth,Churn_Rate
2023-01-01,50,95.0,10.0,5.0
2023-01-02,50,95.0,10.0,5.958364877807465
2023-01-03,50,95.0,10.0,5.0
2023-01-04,60,95.0,10.0,5.803180401845287
2023-01-05,62,94.56308203527236,10.0,5.641105793495571
2023-01-06,91,95.0,10.0,5.6517337991782135
2023-01-07,89,95.0,10.0,5.821434588101908
2023-01-08,117,92.98856698811707,10.0,5.675894135732152
2023-01-09,119,92.88568767820878,10.0,5.428264819087007
2023-01-10,139,94.25860072025945,10.641806799116644,5.0
2023-01-11,137,95.0,11.17137260574819,5.0
2023-01-12,144,95.0,11.82753547872505,6.083453937389615
2023-01-13,161,93.27199723474378,13.527409606784834,5.497036892777739
2023-01-14,178,95.0,14.295226599866336,5.878788867666638
2023-01-15,202,94.1389480419087,15.774345761644147,5.270737010717408
2023-01-16,194,95.0,16.631619933214235,5.0
2023-01-17,215,95.0,17.280782022353254,5.0
2023-01-18,214,95.0,18.145540308852436,5.744756948084317
2023-01-19,241,94.38026714467439,19.728940706635925,5.256216185403321
2023-01-20,244,94.13729998737263,21.512485408795353,5.0
2023-01-21,258,93.54417773827227,23.25781520564584,5.422749533043314
2023-01-22,251,92.64857890968062,24.353590500073523,5.0
2023-01-23,258,95.0,25.85571820492949,5.647459287345281
2023-01-24,283,95.0,26.663194648053224,5.043481314364701
2023-01-25,292,95.0,27.602916243444746,6.1225907287469035
2023-01-26,305,95.0,29.447419971226424,5.170174467297697
2023-01-27,312,94.5074411081248,29.966922856492527,5.481868869592174
2023-01-28,321,95.0,30.59518565277423,5.0
2023-01-29,334,95.0,31.40701503549327,5.0
2023-01-30,356,95.0,31.946813341304,5.422349750176007
2023-01-31,363,93.16521658279697,32.718966493938694,5.619218328774907
2023-02-01,383,93.95052818959202,34.09352883539323,5.8813597775572894
2023-02-02,385,92.6375167814851,35.22566566128198,5.28662186071531
2023-02-03,394,95.0,37.064673227897444,6.115238497527811
2023-02-04,407,94.4906326037376,38.7908385705051,6.467497541631157
2023-02-05,437,92.95303276047538,39.80356459805191,6.328932747017468
2023-02-06,434,94.69779174861243,40.692699748198855,5.0
2023-02-07,454,94.45602944534807,41.76223836044976,5.774200707702471
2023-02-08,465,93.38869482817532,43.14768077422197,5.045025192001185
2023-02-09,487,92.38280179736995,44.049776235456285,5.341232888867912
2023-02-10,500,94.5873916834701,45.485999597229984,6.8524460656551724
2023-02-11,500,93.95485717724155,46.60011707551684,5.186089986901928
2023-02-12,500,94.93542741309639,47.92818784679481,5.9208532299796355
2023-02-13,500,93.89933532312929,49.08237764049779,6.181366413691183
2023-02-14,500,95.0,50.024076279810664,6.371962908121175
2023-02-15,500,93.9713636188342,51.9467562402539,6.108308355984818
2023-02-16,500,93.98001562240528,53.59216493149354,5.0305307058273785
2023-02-17,500,95.0,54.30233469514322,5.685889649455016
2023-02-18,500,93.29525014616827,56.105036658990095,6.090368341714478
2023-02-19,500,92.18990706764872,57.33618345636437,5.252656075212744
2023-02-20,500,91.74150433162697,59.178011796705505,5.8001549613194605
2023-02-21,500,94.61945012159558,60.87779468062648,5.187285338461853
2023-02-22,500,94.05266677684243,62.01561493733033,5.300014137167185
2023-02-23,500,94.36027511635294,62.5493188998105,5.958681717238357
2023-02-24,500,92.36834016251916,63.45233493888792,5.452244694899308
2023-02-25,500,92.03449689135807,64.76478626087922,6.343872905314325
2023-02-26,500,91.51971712420999,66.21500359061844,6.609699169043762
2023-02-27,500,92.83641616929232,67.10183511876824,6.853920650965419
2023-02-28,500,93.76626415401194,67.81086922987747,5.675025763214895
2023-03-01,500,92.94809705951981,69.56326458507641,5.631668461221436
2023-03-02,500,93.10154803974326,71.53986785613174,5.52781699935012
2023-03-03,500,94.94081060215082,72.82840312958577,6.613519839746615
2023-03-04,500,92.6897251647965,73.58592205835822,6.775588815611165
2023-03-05,500,93.32518872587002,74.49438304813728,5.447787674266669
2023-03-06,500,94.37637029272283,75.02196906295848,7.279017899080786
2023-03-07,500,92.80045684357079,76.89341727279923,5.532513995874374
2023-03-08,500,93.67515998772468,77.57004389713444,6.533142121151592
2023-03-09,500,94.60879549432764,78.93481861040581,6.890648511429306
2023-03-10,500,94.9299506264987,79.84590144143662,7.2364437419976655
2023-03-11,500,91.69268952811176,81.17716844521031,6.944657380748372
2023-03-12,500,94.78327357756906,82.6542990277381,7.141917704601122
2023-03-13,500,93.0179157217687,84.3989117332989,6.239339945525172
2023-03-14,500,92.05495557517385,85.20854364093981,7.212067809910606
2023-03-15,500,92.83104851945853,85.72503738392753,5.7646252971649545
2023-03-16,500,94.88716326817487,86.43036582903073,7.416006938494682
2023-03-17,500,92.91003281553192,88.2803937918029,6.743536400659121
2023-03-18,500,92.22709435323794,90.09122890814666,7.304925210254658
2023-03-19,500,93.41821880188229,91.48734856140213,6.596944261344293
2023-03-20,500,91.81772533225563,92.88812385205262,7.001441104678764
2023-03-21,500,91.13312364210499,94.385678863872,6.789069058135963
2023-03-22,500,91.3177166898404,95.14873578180718,7.221420801752422
2023-03-23,500,91.28690863055635,97.02035370069461,5.9434797442809595
2023-03-24,500,91.35486352130192,98.14850948803273,5.92290197017893
2023-03-25,500,91.27508891037786,99.22321728040697,6.318382292196118
2023-03-26,500,93.25580667152055,100.50159383833123,6.165243206380223
2023-03-27,500,91.39235550243174,101.07204278849382,7.611699001316272
2023-03-28,500,92.0200317706581,101.82146784162794,6.328537864825979
2023-03-29,500,94.19704374951417,103.42851826626749,7.863818423726175
2023-03-30,500,92.47826414346906,104.05271626815518,6.6078575176081475
2023-03-31,500,93.22517600902916,105.45744443235476,6.320279787421355
2023-04-01,500,91.21675201227904,106.32546809687675,7.557418992306936
2023-04-02,500,91.26915607523469,107.40941151793972,7.317415551001752
2023-04-03,500,90.63600193759339,108.34245212309577,7.0183694548843
2023-04-04,500,91.12079519734361,109.37596119779319,7.1546831458313065
2023-04-05,500,91.53194377371025,110.95453005556956,7.504337622478594
2023-04-06,500,91.09815182721687,111.90021262900433,6.544821570574685
2023-04-07,500,90.71744749766557,113.24981958944967,8.102557942003592
2023-04-08,500,90.81770831956723,114.46389519274832,8.081454456161698
2023-04-09,500,92.1508073798232,115.9594019407923,7.4544975265400275
2023-04-10,500,91.10555465384294,117.86464654977944,6.574909077682467
2023-04-11,500,91.70982669693956,119.4635046955948,7.55825868266478
2023-04-12,500,92.23894380869416,120.28591526348094,6.364177037738571
2023-04-13,500,92.95938151231967,120.83268996607288,6.303063246169854
2023-04-14,500,90.32757822969405,121.72608603252262,6.779102040758692
2023-04-15,500,93.34049873849331,123.118702928573,7.210960199192919
2023-04-16,500,92.62698617334824,123.69584164879937,8.044237318509069
2023-04-17,500,90.41494821570757,124.94039101960122,7.784008469202947
2023-04-18,500,93.55475405686667,126.33565529297655,7.837061394048314
2023-04-19,500,93.71645663509429,127.337021129202,7.224613042522525
2023-04-20,500,90.24980634491396,128.99338943482073,7.087474380698322
2023-04-21,500,91.0855325706108,129.65328681452138,7.159659943551623
2023-04-22,500,93.17535456972169,130.2659934871251,8.414859567032556
2023-04-23,500,92.91611568461155,131.8582766214305,6.541756844363427
2023-04-24,500,90.6336884730299,133.1015135957398,8.217579475761381
2023-04-25,500,90.70552916147871,134.6341171903814,7.662845322639292
2023-04-26,500,91.32254775182487,135.78635819828702,7.4047033658517085
2023-04-27,500,91.7512787539509,136.65596124814567,7.999965870280822
2023-04-28,500,92.25873337183548,138.38461472465698,7.544766454277977
2023-04-29,500,91.23389631652084,140.08373854311046,8.340253069569915
2023-04-30,500,91.58090809530182,141.6257832493921,8.416788343407132
2023-05-01,500,92.69318045583172,142.53400095523705,7.480804491109549
2023-05-02,500,89.82255698738656,143.91934695554068,7.212996253810763
2023-05-03,500,90.65809942572773,144.9608078009507,7.8660193385054065
2023-05-04,500,92.47427746441733,145.59818091094064,8.528023394530086
2023-05-05,500,93.17423394415539,147.47415127413402,7.146599103286059
2023-05-06,500,91.61264383439674,148.17937922051246,7.993185914379713
2023-05-07,500,91.6669154795228,150.10473525124365,8.032351209415811
2023-05-08,500,89.93967705634812,151.2737439106806,8.257434836039353
2023-05-09,500,91.2731659508103,152.05144330393853,7.0763221834413335
2023-05-10,500,91.58651302186405,153.36429472500606,8.266814764529013
2023-05-11,500,90.39845344311036,155.17371347882067,8.67520789847414
2023-05-12,500,90.47807182489643,156.772050808435,7.2384870968613635
2023-05-13,500,90.88276302604487,158.48189253022719,7.376185550946657
2023-05-14,500,89.42643863726474,159.97006758029326,8.865867111160203
2023-05-15,500,90.60699798101403,161.50848242707005,7.307008850473925
2023-05-16,500,90.13700081919497,163.28227590441801,8.675803153772126
2023-05-17,500,90.57372567244792,164.1567779177068,7.973566701907059
2023-05-18,500,89.71531226354074,165.3909153631715,7.505451159795365
2023-05-19,500,92.7709003317508,166.22272952590092,8.774466835512056
2023-05-20,500,91.55568849553488,168.20423153789588,7.945555564950386
2023-05-21,500,91.87025543042412,170.1203205474258,8.106557784782456
2023-05-22,500,92.28305858080297,170.67946076447856,7.81736783770063
2023-05-23,500,91.09266989461733,172.2378235232521,8.306780823748975
2023-05-24,500,89.41910972377826,174.1256959993756,7.469904888027187
2023-05-25,500,91.19238221123024,174.8965590170666,7.9469982381386854
2023-05-26,500,91.36384798856703,176.24847686289556,9.125637831483761
2023-05-27,500,91.97076888574831,178.12170930927763,7.725058074193463
2023-05-28,500,90.68817664645718,178.67262827715632,8.544242559851813
2023-05-29,500,89.44438714524819,180.21875867802657,7.903127381196644
2023-05-30,500,90.0416970297883,181.1647821890854,8.821671526098477
2023-05-31,500,90.33145006471541,183.0513764821502,7.558450618139997
2023-06-01,500,91.43531731697476,185.00796384989826,9.25832340883841
2023-06-02,500,91.10728904285148,186.9243635835684,8.24823842342662
2023-06-03,500,90.22109020029468,188.1356849085546,7.834738289330291
2023-06-04,500,92.71529176440269,189.92874888503857,7.53160887927541
2023-06-05,500,91.1648575191858,191.69557298284118,7.746109216768488
2023-06-06,500,89.66319288122969,192.67422369270608,8.468119325683464
2023-06-07,500,89.0939430772948,194.4175969039321,8.124555803412024
2023-06-08,500,89.27077721607799,194.97310835600533,9.130294204292692
2023-06-09,500,89.61569904540616,196.3675131737284,8.356280541829106
2023-06-10,500,89.24712109743383,197.21252642965996,8.013912061658775
2023-06-11,500,89.32319117312831,197.89337675832587,8.772751511669599
2023-06-12,500,89.68983122422594,198.5088065607697,8.973993994210453
2023-06-13,500,89.21547240315704,200.0,7.916501398219482
2023-06-14,500,92.0815671930112,200.0,7.939634036972239
2023-06-15,500,88.78796794967953,200.0,7.699716480240713
2023-06-16,500,90.53760599784145,200.0,9.12115567848293
2023-06-17,500,90.05367522004656,200.0,8.997938725573281
2023-06-18,500,92.3141298522498,200.0,8.64156944380732
2023-06-19,500,88.80529846581507,200.0,9.40262661222411
2023-06-20,500,89.9210927258533,200.0,9.347604042163844
2023-06-21,500,92.18007953529927,200.0,8.928950487035264
2023-06-22,500,91.73675377830119,200.0,9.516762341246299
2023-06-23,500,91.51554103104986,200.0,8.213880222271339
2023-06-24,500,89.25139152795998,200.0,8.048015062971281
2023-06-25,500,88.87585804186796,200.0,8.385653069187827
2023-06-26,500,90.83940804453289,200.0,7.9823055803104985
2023-06-27,500,91.85486659387298,200.0,8.952448946111954
2023-06-28,500,90.33694168194583,200.0,9.785299296677834
2023-06-29,500,90.36886834029718,200.0,8.012753015402954
2023-06-30,500,89.17486142958619,200.0,8.20026378406401
2023-07-01,500,91.10544426024028,200.0,8.882420034588849
2023-07-02,500,88.7481749942301,200.0,9.86775003505581
2023-07-03,500,89.26724441814444,200.0,8.654290231931522
2023-07-04,500,89.64680069952061,200.0,9.058425661332828
2023-07-05,500,89.94802393232024,200.0,8.14907978403485
2023-07-06,500,88.85974881977022,200.0,8.384598489836264
2023-07-07,500,88.32198466159417,200.0,10.083150355807803
2023-07-08,500,90.27764500493136,200.0,10.062105524740222
2023-07-09,500,88.96221452065333,200.0,8.163726115714972
2023-07-10,500,90.10517266591023,200.0,10.079447746670652
2023-07-11,500,88.37019811384407,200.0,9.476042073433199
2023-07-12,500,89.649835132694,200.0,9.955616808820263
2023-07-13,500,89.82815992800855,200.0,9.151237953025959
2023-07-14,500,87.87762381761937,200.0,9.294928320894764
2023-07-15,500,88.98927425563282,200.0,9.263407446228127
2023-07-16,500,88.15304332314051,200.0,9.641420822784518
2023-07-17,500,87.84141196980316,200.0,8.608972839182956
2023-07-18,500,91.52028048999934,200.0,8.411595531393708
2023-07-19,500,88.82238241286593,200.0,8.989486256808757
2023-07-20,500,90.74499228891305,200.0,9.80496592107769
2023-07-21,500,88.49658459707705,200.0,8.821289321828315
2023-07-22,500,90.17656033944516,200.0,9.786425306210274
2023-07-23,500,90.46398836263566,200.0,10.401362553753003
2023-07-24,500,89.77815935803577,200.0,8.67131791509532
2023-07-25,500,89.2544366223325,200.0,9.850698741944758
2023-07-26,500,88.98802299724842,200.0,9.414972966081672
2023-07-27,500,88.7086598793588,200.0,10.285735058205562
2023-07-28,500,91.0038308627056,200.0,8.925728150323344
2023-07-29,500,90.58071938939267,200.0,9.978658497858923
2023-07-30,500,91.09087687343528,200.0,10.291615194680837
2023-07-31,500,87.70048559723888,200.0,10.526591076310686
2023-08-01,500,90.09929407663876,200.0,10.025836715919953
2023-08-02,500,90.9017134756358,200.0,9.675668209335537
2023-08-03,500,87.84581138554177,200.0,9.938991183699132
2023-08-04,500,87.3593916628737,200.0,10.463084694232162
2023-08-05,500,90.03041666309431,200.0,9.888472240530408
2023-08-06,500,89.33635399118118,200.0,8.830004888624444
2023-08-07,500,90.3783041180221,200.0,10.653106182222748
2023-08-08,500,87.54260599002164,200.0,10.192240315249936
2023-08-09,500,90.13711320348352,200.0,10.188191606719329
2023-08-10,500,87.73508070876241,200.0,9.288493161938291
2023-08-11,500,87.55572267256173,200.0,10.196891819586194
2023-08-12,500,87.53068956535036,200.0,9.688827712407218
2023-08-13,500,90.10445272707936,200.0,10.225542877159908
2023-08-14,500,89.47947020146611,200.0,9.158241005670927
2023-08-15,500,88.88347049028526,200.0,10.28272357623904
2023-08-16,500,88.19905820023027,200.0,10.987838440552322
2023-08-17,500,90.24506589951616,200.0,9.107413088710123
2023-08-18,500,88.27857163848175,200.0,10.987315401409667
2023-08-19,500,89.947716439205,200.0,9.868760976390796
2023-08-20,500,88.41038578812703,200.0,10.818429977597596
2023-08-21,500,88.13415134407325,200.0,10.663672067017645
2023-08-22,500,88.44962024157952,200.0,10.254911642852456
2023-08-23,500,87.77694006808514,200.0,10.619755561359796
2023-08-24,500,89.53439356466104,200.0,10.92186628743786
2023-08-25,500,88.52736507685343,200.0,9.995093830115252
2023-08-26,500,87.41786176959826,200.0,9.862857531917685
2023-08-27,500,90.05983675463673,200.0,10.5659560018964
2023-08-28,500,87.96963081955877,200.0,10.86843913662977
2023-08-29,500,88.58080485104935,200.0,10.799295544278507
2023-08-30,500,90.00500932297906,200.0,10.892330594420567
2023-08-31,500,88.84860033530433,200.0,10.189847948307186
2023-09-01,500,86.79176798700928,200.0,10.976327773009384
2023-09-02,500,90.0560317911572,200.0,9.60305547337858
2023-09-03,500,88.78006298151645,200.0,10.473593580537084
2023-09-04,500,87.58138070038659,200.0,9.41811072758965
2023-09-05,500,86.77137400493926,200.0,10.07774308837197
2023-09-06,500,89.36291394389437,200.0,10.183472520292247
2023-09-07,500,88.63963168305472,200.0,10.264872855745983
2023-09-08,500,88.26571249977341,200.0,10.88543990788522
2023-09-09,500,89.67996593659943,200.0,10.29359971902421
2023-09-10,500,89.2313119218212,200.0,10.435848783706602
2023-09-11,500,86.65615006838156,200.0,10.035527822188216
2023-09-12,500,87.2688662931602,200.0,10.328921165676263
2023-09-13,500,86.98846205376336,200.0,10.058934858921909
2023-09-14,500,88.94281813732367,200.0,9.772765473910514
2023-09-15,500,86.07369017850355,200.0,10.855248835114406
2023-09-16,500,88.19164665157318,200.0,11.006755267439704
2023-09-17,500,88.93445012757815,200.0,10.931288384326923
2023-09-18,500,89.36420540418986,200.0,10.641273801886861
2023-09-19,500,87.19799732453397,200.0,10.495835296622197
2023-09-20,500,89.08722702088585,200.0,11.48490905738541
2023-09-21,500,86.2172522225461,200.0,10.818383350492217
2023-09-22,500,89.13306191419082,200.0,10.760561557457265
2023-09-23,500,86.22973486910814,200.0,9.875459955788696
2023-09-24,500,87.28145685454916,200.0,10.528649501406159
2023-09-25,500,88.85401662795338,200.0,10.628523105703582
2023-09-26,500,86.23703234675774,200.0,10.68775545190369
2023-09-27,500,86.52689569082068,200.0,11.072432650542577
2023-09-28,500,88.47142785598984,200.0,11.00127102751969
2023-09-29,500,88.43509120112935,200.0,11.171854141630845
2023-09-30,500,88.09206305901371,200.0,11.507788501106235
2023-10-01,500,88.2757937778684,200.0,11.625971477432188
2023-10-02,500,87.64342524591785,200.0,11.458224174431011
2023-10-03,500,86.45225118068277,200.0,11.955003435865914
2023-10-04,500,86.8003663915981,200.0,10.102399231286789
2023-10-05,500,86.1165007573156,200.0,10.47946805927918
2023-10-06,500,88.99643960797187,200.0,10.125015859846394
2023-10-07,500,87.66873201422932,200.0,11.426817560177337
2023-10-08,500,86.91109797474687,200.0,11.949907251746128
2023-10-09,500,87.12824299479631,200.0,10.662788768976775
2023-10-10,500,89.04188061119451,200.0,12.05187128739481
2023-10-11,500,85.83868033773905,200.0,10.340315000359341
2023-10-12,500,87.5427215258694,200.0,12.11063029536927
2023-10-13,500,87.19388438586753,200.0,10.966981638215533
2023-10-14,500,87.58867408459572,200.0,10.48855594261272
2023-10-15,500,85.18782535066798,200.0,11.27943582606496
2023-10-16,500,88.57640772368869,200.0,10.843223465111347
2023-10-17,500,88.788912690374,200.0,10.921394155572198
2023-10-18,500,87.29349976732387,200.0,10.988206303478947
2023-10-19,500,87.79209780100209,200.0,12.001656191269722
2023-10-20,500,88.66801950273117,200.0,11.495904970932926
2023-10-21,500,87.77950398780304,200.0,11.062175837872447
2023-10-22,500,85.53323309473396,200.0,11.682206028160298
2023-10-23,500,87.20075783627165,200.0,11.915817831962872
2023-10-24,500,87.2949920536633,200.0,11.050742506961575
2023-10-25,500,86.53718202586889,200.0,11.354570730523232
2023-10-26,500,87.75896375568571,200.0,10.793222736124447
2023-10-27,500,88.52318234479036,200.0,10.933727270497933
2023-10-28,500,88.46051580986885,200.0,11.95564230133656
2023-10-29,500,86.53412671638576,200.0,10.97826131077587
2023-10-30,500,85.15624888665972,200.0,11.687689404696759
2023-10-31,500,88.61518897167352,200.0,12.077433182785526
2023-11-01,500,88.00394399413538,200.0,10.89507252750817
2023-11-02,500,85.11952984569218,200.0,11.837921142554512
2023-11-03,500,88.2767741238761,200.0,11.238400292677454
2023-11-04,500,88.04551951418259,200.0,12.673106497727908
2023-11-05,500,86.61381376696582,200.0,11.73632206267062
2023-11-06,500,86.87609075396873,200.0,12.403193890759109
2023-11-07,500,86.07952729899701,200.0,11.913639897499337
2023-11-08,500,84.67509051133209,200.0,10.921989900874474
2023-11-09,500,85.76936039515503,200.0,12.123445608330902
2023-11-10,500,87.61251269549095,200.0,12.781927563534193
2023-11-11,500,84.3921544656448,200.0,12.104322541391564
2023-11-12,500,85.68015053291842,200.0,12.561454641930503
2023-11-13,500,85.91135609304509,200.0,12.71346787175176
2023-11-14,500,86.44079120296048,200.0,11.423192510930832
2023-11-15,500,87.9431587293873,200.0,11.413100668827443
2023-11-16,500,85.62164771372758,200.0,12.232950988690995
2023-11-17,500,85.59660401637612,200.0,11.855023972580442
2023-11-18,500,87.13132367375768,200.0,12.734667660678495
2023-11-19,500,85.96271791740539,200.0,12.876969323719099
2023-11-20,500,85.02479291813354,200.0,11.805743857506535
2023-11-21,500,85.90865916343186,200.0,11.594620238828085
2023-11-22,500,84.63485665294778,200.0,12.703908173344866
2023-11-23,500,84.74950398998094,200.0,11.714447235931436
2023-11-24,500,86.00995460744144,200.0,12.832041823840543
2023-11-25,500,85.66471278702919,200.0,12.056267716088733
2023-11-26,500,87.62092206581087,200.0,12.565869029352173
2023-11-27,500,85.38364153053246,200.0,11.44381788041659
2023-11-28,500,86.22894680770557,200.0,12.522443924078422
2023-11-29,500,86.408178030799,200.0,12.200238654177756
2023-11-30,500,83.90402617800169,200.0,12.491898245032267
2023-12-01,500,86.47832531224267,200.0,11.676687756149068
2023-12-02,500,84.5088471641823,200.0,12.836384852525727
2023-12-03,500,87.6135120391086,200.0,13.110209539701842
2023-12-04,500,84.3364091527707,200.0,11.840073006774958
2023-12-05,500,85.37278220919382,200.0,11.620000539611752
2023-12-06,500,84.02821185912777,200.0,11.497826622642123
2023-12-07,500,87.64683766672445,200.0,12.756470473414007
2023-12-08,500,85.6406481731931,200.0,12.708693566683058
2023-12-09,500,85.98593567367578,200.0,12.609878341911658
2023-12-10,500,83.84522898647678,200.0,12.002355730693491
2023-12-11,500,86.54929243104726,200.0,12.342251552250591
2023-12-12,500,84.36160039436035,200.0,12.77137025278993
2023-12-13,500,87.08672265226835,200.0,12.597929322113945
2023-12-14,500,84.28759152896099,200.0,13.601944666803401
2023-12-15,500,84.20231132221511,200.0,11.921231153465115
2023-12-16,500,83.5582865834803,200.0,13.060618778424859
2023-12-17,500,85.27288316505539,200.0,12.500945228516278
2023-12-18,500,85.61650739019333,200.0,12.570684944136945
2023-12-19,500,83.59250488738374,200.0,13.17145926758009
2023-12-20,500,86.40430826897786,200.0,13.143114060890499
2023-12-21,500,85.08788061371737,200.0,13.762731767624157
2023-12-22,500,85.34481382456306,200.0,12.058986381106052
2023-12-23,500,84.98283120753314,200.0,12.032395122944157
2023-12-24,500,84.795359935809,200.0,13.294831480411329
2023-12-25,500,85.40339649006803,200.0,13.024905702144686
2023-12-26,500,83.7583236210855,200.0,12.438431223229502
2023-12-27,500,83.83760263187119,200.0,12.070926650065886
2023-12-28,500,86.52956006647165,200.0,12.105382433258795
2023-12-29,500,86.83940690347958,200.0,13.744425705372192
2023-12-30,500,84.52070979259153,200.0,12.361756627459464
2023-12-31,500,84.08297869257422,200.0,12.646743124231042
